>LEGACY LEGION
Groupe 1
monkey 6r4 50
WereWolf 6r4 50
Torch 6r4 50
Ebony 7r1 0
weaponx 6r4 50
Wiccan 7r1 0
Shocker 7r1 0
Knull 7r1 0
Korg 7r1 0
CGR 6R4 50
Doom 6r3 50
Sandman 7r1 0
MoonDragon 7r1 0
Warlock 6r3 50
Gorr 6r3 50
Immoabo 6r3 50
Purgatory 6r3 50
Quicks 6r3 50
Lady 6r3 50
Spidersup 6r3 0
Antmanf 6r3 0
HULKLING 6r3 0
//
>Vulcain1978
Groupe 2
Quicks 6r5 41
Void 6r5 66
Wiccan 7r1 0
Attuma 7r1 0
Knull 6r3 33
ProfX 6r3 0
Shuri 6r3 0
Omega 6r2 0
//
>noebis
Groupe 3
fury 6r4 200
Hercule 6r4 200
CGR 6r4 200
Shocker 7r1 20
Ultron 6r4 200
Mysterio 7r1 0
Rocket 7r1 0
Nimrod 6r4 91
Quicks 6r3 70
Dani 6r3 84
//
>lool68
Groupe 3
Doom 6r5 140
Gambit 7r1 0
Angela 6r4 200
Kitty 6r4 83
Elsa 7r1 0
Wiccan 7r1 0
BP 7r1 0
Sauron 7r1 0
Galan 6r4 80
imiw 7r1 0
ablo 7r1 0
Apo 6r4 32
Idoom 6r4 1
Overseer 7r1 0
Hulkling 6r4 5
Mantis 7r1 0
//
>degeneration x
Groupe 3
Fury 6r4 0
Hercule 6r4 200
Weaponx 6r4 200
Wong 7r1 0
Sersi 6r3 0
Spidersup 6r3 0
Nimrod 6r4 200
Viv 6r3 0
pyramidx 6r3 0
Kingpin 6r4 0
Doom 6r4 0
Kitty 6r4 200
Omega 6r4 0
omegared 6r3 40
ImIw 7r1 0
Gorr 6r3 0
Havok 6r3 0
Sauron 6r3 0
//
>flashman
Groupe 3
Monkey 6r3 142
Wiccan 7r1 0
Hulkling 6r4 52
Shocker 7r1 0
Colossus 7r1 0
Capiw 6r3 21
Nova 6r3 62
Idoom 6r3 37
Omega 6r3 25
Apo 6r3 49
Zemo 6r3 20
Morningstar 6r3 22
Titania 6r3 21
Spiderstealth 6r3 0
Wong 6r3 30
Sasquatch 6r3 32
Hercule 6r3 8
Overseer 6r3 21
Absman 6r3 4
Redhulk 6r3 22
Sorcersup 6r3 0
Gamora 6r3 20
Havok 6r3 0
Torch 6r3 0
Kingpin 6r3 0
Gr 6r3 0
Toad 6r3 0
HB 6r3 0
//
>Neologisme
Groupe 3
Mysterio 7r1 0
Moondragon 7r1 0
Omega 6r4 26
Sabretooth 6r3 81
Spiderstealth 6r3 58
Nova 6r3 73
Sorcersup 6r3 47
Ragnathor 6r3 54
Guardian 6r3 47
Redgob 6r3 20
Weaponx 6r4 17
Jubilee 6r3 1
//
>Angel
Groupe 3
Hercule 6R6 154
Doom 6R5 69
Fixit 7R2 0
Torch 6R5 97
Viv 6R4 102
Falcon 7R1 0
Ebony 7R1 0
Sasquatch 7R1 20
Venom 6R4 133
Apo 6R4 67
Chavez 7R1 0
